rnf_id;rnf_code_form_empl;rnf_libelle_niveau_form_empl;rme_id;rte_date_debut_effet;rte_date_fin_effet
61;40;FORMATION DE NIVEAU BAC;5;01/01/2017;
62;41;BREVET DE TECHNICIEN OU BACCALAUREAT PROFESSIONNEL;5;01/01/2017;
63;50;FORMATION DE NIVEAU CAP OU BEP;5;01/01/2017;
64;51;DIPLÔME OBTENU CAP OU BEP;5;01/01/2017;
65;60;FORMATION COURTE D'UNE DUREE D'UN AN;5;01/01/2017;
66;70;PAS DE FORMATION AU DELA DE LA SCOLARITE OBLIG.;5;01/01/2017;
67;0;PERSONNES AVEC QUALIFICATIONS NON CERTIFIANTES;6;01/01/2017;
68;1;JAMAIS SCOLARISE;6;01/01/2017;
69;10;TROISIEME CYCLE OU ECOLE D'INGENIEUR;6;01/01/2017;
70;20;FORMATION DE NIVEAU LICENCE;6;01/01/2017;
71;30;FORMATION DE NIVEAU BTS OU DUT;6;01/01/2017;
72;40;FORMATION DE NIVEAU BAC;6;01/01/2017;
73;41;BREVET DE TECHNICIEN OU BACCALAUREAT PROFESSIONNEL;6;01/01/2017;
74;50;FORMATION DE NIVEAU CAP OU BEP;6;01/01/2017;
75;51;DIPLÔME OBTENU CAP OU BEP;6;01/01/2017;
76;60;FORMATION COURTE D'UNE DUREE D'UN AN;6;01/01/2017;
77;70;PAS DE FORMATION AU DELA DE LA SCOLARITE OBLIG.;6;01/01/2017;
78;0;PERSONNES AVEC QUALIFICATIONS NON CERTIFIANTES;7;01/01/2017;
79;1;JAMAIS SCOLARISE;7;01/01/2017;
80;10;TROISIEME CYCLE OU ECOLE D'INGENIEUR;7;01/01/2017;
81;20;FORMATION DE NIVEAU LICENCE;7;01/01/2017;
82;30;FORMATION DE NIVEAU BTS OU DUT;7;01/01/2017;
83;40;FORMATION DE NIVEAU BAC;7;01/01/2017;
84;41;BREVET DE TECHNICIEN OU BACCALAUREAT PROFESSIONNEL;7;01/01/2017;
85;50;FORMATION DE NIVEAU CAP OU BEP;7;01/01/2017;
86;51;DIPLÔME OBTENU CAP OU BEP;7;01/01/2017;
87;60;FORMATION COURTE D'UNE DUREE D'UN AN;7;01/01/2017;
88;70;PAS DE FORMATION AU DELA DE LA SCOLARITE OBLIG.;7;01/01/2017;
89;0;PERSONNES AVEC QUALIFICATIONS NON CERTIFIANTES;8;01/01/2017;
90;1;JAMAIS SCOLARISE;8;01/01/2017;
91;10;TROISIEME CYCLE OU ECOLE D'INGENIEUR;8;01/01/2017;
92;20;FORMATION DE NIVEAU LICENCE;8;01/01/2017;
93;30;FORMATION DE NIVEAU BTS OU DUT;8;01/01/2017;
94;40;FORMATION DE NIVEAU BAC;8;01/01/2017;
95;41;BREVET DE TECHNICIEN OU BACCALAUREAT PROFESSIONNEL;8;01/01/2017;
96;50;FORMATION DE NIVEAU CAP OU BEP;8;01/01/2017;
97;51;DIPLÔME OBTENU CAP OU BEP;8;01/01/2017;
98;60;FORMATION COURTE D'UNE DUREE D'UN AN;8;01/01/2017;
99;70;PAS DE FORMATION AU DELA DE LA SCOLARITE OBLIG.;8;01/01/2017;
