ror_id;ror_code;rme_id;ror_libelle_orienteur;ror_date_debut_effet;ror_date_fin_effet
84;11;4;CCAS - Centre (inter)communal d'action sociale;12/04/2021;
86;12;1;CHRS - Centre d'hébergement et de réinsertion sociale;12/04/2021;
87;12;2;CHRS - Centre d'hébergement et de réinsertion sociale;12/04/2021;
88;12;3;CHRS - Centre d'hébergement et de réinsertion sociale;12/04/2021;
89;12;4;CHRS - Centre d'hébergement et de réinsertion sociale;12/04/2021;
91;13;1;CIDFF - Centre d'information sur les droits des femmes et des familles;12/04/2021;
92;13;2;CIDFF - Centre d'information sur les droits des femmes et des familles;12/04/2021;
93;13;3;CIDFF - Centre d'information sur les droits des femmes et des familles;12/04/2021;
94;13;4;CIDFF - Centre d'information sur les droits des femmes et des familles;12/04/2021;
96;14;1;Service ou club de prévention;12/04/2021;
97;14;2;Service ou club de prévention;12/04/2021;
98;14;3;Service ou club de prévention;12/04/2021;
99;14;4;Service ou club de prévention;12/04/2021;
101;15;1;AFPA - Agence nationale pour la formation professionnelle des adultes;12/04/2021;
102;15;2;AFPA - Agence nationale pour la formation professionnelle des adultes;12/04/2021;
103;15;3;AFPA - Agence nationale pour la formation professionnelle des adultes;12/04/2021;
104;15;4;AFPA - Agence nationale pour la formation professionnelle des adultes;12/04/2021;
106;16;1;PIJ-BIJ - Point/Bureau information jeunesse;12/04/2021;
107;16;2;PIJ-BIJ - Point/Bureau information jeunesse;12/04/2021;
108;16;3;PIJ-BIJ - Point/Bureau information jeunesse;12/04/2021;
109;16;4;PIJ-BIJ - Point/Bureau information jeunesse;12/04/2021;
111;17;1;CAF - Caisse d'allocation familiale;12/04/2021;
112;17;2;CAF - Caisse d'allocation familiale;12/04/2021;
113;17;3;CAF - Caisse d'allocation familiale;12/04/2021;
114;17;4;CAF - Caisse d'allocation familiale;12/04/2021;
116;18;1;CADA - Centre d'accueil de demandeurs d'asile;12/04/2021;
117;18;2;CADA - Centre d'accueil de demandeurs d'asile;12/04/2021;
118;18;3;CADA - Centre d'accueil de demandeurs d'asile;12/04/2021;
119;18;4;CADA - Centre d'accueil de demandeurs d'asile;12/04/2021;
121;19;1;ASE - Aide sociale à l'enfance;12/04/2021;
122;19;2;ASE - Aide sociale à l'enfance;12/04/2021;
123;19;3;ASE - Aide sociale à l'enfance;12/04/2021;
124;19;4;ASE - Aide sociale à l'enfance;12/04/2021;
126;20;1;CAVA - Centre d'adaptation à la vie active;12/04/2021;
127;20;2;CAVA - Centre d'adaptation à la vie active;12/04/2021;
128;20;3;CAVA - Centre d'adaptation à la vie active;12/04/2021;
129;20;4;CAVA - Centre d'adaptation à la vie active;12/04/2021;
131;21;1;CPH - Centre provisoire d'hébergement;12/04/2021;
132;21;2;CPH - Centre provisoire d'hébergement;12/04/2021;
133;21;3;CPH - Centre provisoire d'hébergement;12/04/2021;
134;21;4;CPH - Centre provisoire d'hébergement;12/04/2021;
136;22;1;CHU - Centre d'hébergement d'urgence;12/04/2021;
137;22;2;CHU - Centre d'hébergement d'urgence;12/04/2021;
138;22;3;CHU - Centre d'hébergement d'urgence;12/04/2021;
139;22;4;CHU - Centre d'hébergement d'urgence;12/04/2021;
141;23;1;OACAS - Organisme d'accueil communautaire et d'activité solidaire;12/04/2021;
142;23;2;OACAS - Organisme d'accueil communautaire et d'activité solidaire;12/04/2021;
143;23;3;OACAS - Organisme d'accueil communautaire et d'activité solidaire;12/04/2021;
144;23;4;OACAS - Organisme d'accueil communautaire et d'activité solidaire;12/04/2021;
